no,name,attributes,type_name,type_code,form_name,form_code,hp,atk,matk,def,mdef,spd,trait_name,trait_desc,image,detail_url
NO.201,花怨鳗,地|草,Ⅰ阶,stage1,原始形态,original,232,73,73,110,90,52,铃兰晚钟,首次入场时，失去自己一半的当前生命。,https://lokewangguoshijie.com/pokemon/NO.201_花怨鳗.webp,https://wiki.biligame.com/rocom/花怨鳗
NO.202,鳗尾兽,地|草,最终形态,final,原始形态,original,290,91,91,138,113,65,铃兰晚钟,首次入场时，失去自己一半的当前生命。,https://lokewangguoshijie.com/pokemon/NO.202_鳗尾兽.webp,https://wiki.biligame.com/rocom/鳗尾兽
NO.203,伊雷龙,龙,Ⅰ阶,stage1,原始形态,original,90,73,152,55,79,72,嫉妒,蓄力状态下，可以使用任一携带技能。,https://lokewangguoshijie.com/pokemon/NO.203_伊雷龙.webp,https://wiki.biligame.com/rocom/伊雷龙
NO.204,伊兰亚龙,龙,最终形态,final,原始形态,original,112,91,190,69,99,90,嫉妒,蓄力状态下，可以使用任一携带技能。,https://lokewangguoshijie.com/pokemon/NO.204_伊兰亚龙.webp,https://wiki.biligame.com/rocom/伊兰亚龙
NO.205,拉特,电,Ⅰ阶,stage1,原始形态,original,67,80,80,62,78,100,噼啪！,入场后首次行动，所选技能使用次数+1。,https://lokewangguoshijie.com/pokemon/NO.205_拉特.webp,https://wiki.biligame.com/rocom/拉特
NO.206,酷拉,电,最终形态,final,原始形态,original,83,100,100,78,97,125,噼啪！,入场后首次行动，所选技能使用次数+1。,https://lokewangguoshijie.com/pokemon/NO.206_酷拉.webp,https://wiki.biligame.com/rocom/酷拉
NO.207,闪电环,电,Ⅰ阶,stage1,原始形态,original,64,49,49,51,50,72,防过载保护,每次行动后脱离。,https://lokewangguoshijie.com/pokemon/NO.207_闪电环.webp,https://wiki.biligame.com/rocom/闪电环
NO.208,刺电环,电,Ⅱ阶,stage2,原始形态,original,85,65,65,68,67,96,防过载保护,每次行动后脱离。,https://lokewangguoshijie.com/pokemon/NO.208_刺电环.webp,https://wiki.biligame.com/rocom/刺电环
NO.209,荆棘电环,电,最终形态,final,原始形态,original,106,81,81,85,84,120,防过载保护,每次行动后脱离。,https://lokewangguoshijie.com/pokemon/NO.209_荆棘电环.webp,https://wiki.biligame.com/rocom/荆棘电环
NO.210,小箱怪,机械|幻,Ⅰ阶,stage1,原始形态,original,111,103,103,122,122,64,虚假宝箱,自己力竭时，敌方获得攻防+20%。,https://lokewangguoshijie.com/pokemon/NO.210_小箱怪.webp,https://wiki.biligame.com/rocom/小箱怪
NO.211,迷迷箱怪,机械|幻,最终形态,final,原始形态,original,138,129,129,153,153,80,虚假宝箱,自己力竭时，敌方获得攻防+20%。,https://lokewangguoshijie.com/pokemon/NO.211_迷迷箱怪.webp,https://wiki.biligame.com/rocom/迷迷箱怪
NO.212,古钟蛇（本来的样子）,萌|毒,Ⅰ阶,stage1,原始形态,original,85,63,63,64,91,80,拨浪鼓,己方精灵每使用1次状态技能，自己入场时毒系和萌系技能威力+10。,https://lokewangguoshijie.com/pokemon/NO.212_古钟蛇（本来的样子）.webp,https://wiki.biligame.com/rocom/古钟蛇（本来的样子）
NO.213,寒音蛇（本来的样子）,萌|毒,最终形态,final,原始形态,original,106,79,79,80,114,100,拨浪鼓,己方精灵每使用1次状态技能，自己入场时毒系和萌系技能威力+10。,https://lokewangguoshijie.com/pokemon/NO.213_寒音蛇（本来的样子）.webp,https://wiki.biligame.com/rocom/寒音蛇（本来的样子）
NO.214,矮脚爬爬,虫,Ⅰ阶,stage1,原始形态,original,80,117,110,74,59,92,振奋虫心,主动击败敌方后，己方队伍获得5次随机奉献。,https://lokewangguoshijie.com/pokemon/NO.214_矮脚爬爬.webp,https://wiki.biligame.com/rocom/矮脚爬爬
NO.215,恶魔红钻,虫|恶,最终形态,final,原始形态,original,100,147,137,93,74,115,振奋虫心,主动击败敌方后，己方队伍获得5次随机奉献。,https://lokewangguoshijie.com/pokemon/NO.215_恶魔红钻.webp,https://wiki.biligame.com/rocom/恶魔红钻
NO.216,火尾瓦特,火,Ⅰ阶,stage1,原始形态,original,68,54,15,71,56,39,蒸汽膨胀,己方精灵每使用1次火系技能，自己入场时获得全技能威力+10。,https://lokewangguoshijie.com/pokemon/NO.216_火尾瓦特.webp,https://wiki.biligame.com/rocom/火尾瓦特
NO.217,火尾战士,火,Ⅱ阶,stage2,原始形态,original,90,72,20,94,74,52,蒸汽膨胀,己方精灵每使用1次火系技能，自己入场时获得全技能威力+10。,https://lokewangguoshijie.com/pokemon/NO.217_火尾战士.webp,https://wiki.biligame.com/rocom/火尾战士
NO.218,烈火守护,火,最终形态,final,原始形态,original,113,90,25,118,93,65,蒸汽膨胀,己方精灵每使用1次火系技能，自己入场时获得全技能威力+10。,https://lokewangguoshijie.com/pokemon/NO.218_烈火守护.webp,https://wiki.biligame.com/rocom/烈火守护
NO.219,里拉鳐,水,最终形态,final,原始形态,original,118,82,89,103,147,105,吟游之弦,赋予的印记不会替换其他印记，而是同时生效。,https://lokewangguoshijie.com/pokemon/NO.219_里拉鳐.webp,https://wiki.biligame.com/rocom/里拉鳐
NO.220,海枝枝（碧蓝珊瑚）,水|幽,最终形态,final,原始形态,original,78,58,148,96,120,110,珊瑚骨,敌方精灵离场时，自己获得全技能能耗-3。,https://lokewangguoshijie.com/pokemon/NO.220_海枝枝（碧蓝珊瑚）.webp,https://wiki.biligame.com/rocom/海枝枝（碧蓝珊瑚）
NO.221,多西,机械|地,Ⅰ阶,stage1,原始形态,original,64,73,26,82,70,30,定向精炼,己方精灵每使用1次防御技能，自己入场时机械系和地面系技能威力+10%。,https://lokewangguoshijie.com/pokemon/NO.221_多西.webp,https://wiki.biligame.com/rocom/多西
NO.222,库多西,地,Ⅱ阶,stage2,原始形态,original,85,98,34,109,93,40,定向精炼,己方精灵每使用1次防御技能，自己入场时机械系和地面系技能威力+10%。,https://lokewangguoshijie.com/pokemon/NO.222_库多西.webp,https://wiki.biligame.com/rocom/库多西
NO.223,波多西,机械|地,最终形态,final,原始形态,original,106,122,43,136,116,50,定向精炼,己方精灵每使用1次防御技能，自己入场时机械系和地面系技能威力+10%。,https://lokewangguoshijie.com/pokemon/NO.223_波多西.webp,https://wiki.biligame.com/rocom/波多西
NO.224,小翼龙,龙|翼,Ⅰ阶,stage1,原始形态,original,66,91,24,73,63,92,暴食,携带的龙系技能获得迅捷。,https://lokewangguoshijie.com/pokemon/NO.224_小翼龙.webp,https://wiki.biligame.com/rocom/小翼龙
NO.225,翼龙,龙|翼,最终形态,final,原始形态,original,83,114,31,91,79,115,暴食,携带的龙系技能获得迅捷。,https://lokewangguoshijie.com/pokemon/NO.225_翼龙.webp,https://wiki.biligame.com/rocom/翼龙
NO.226,电动长颈鹿,电,Ⅰ阶,stage1,原始形态,original,55,59,20,65,47,72,蓄电池,每入场1次，永久获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.226_电动长颈鹿.webp,https://wiki.biligame.com/rocom/电动长颈鹿
NO.227,奔乐鹿,电,Ⅱ阶,stage2,原始形态,original,73,79,27,86,63,96,蓄电池,每入场1次，永久获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.227_奔乐鹿.webp,https://wiki.biligame.com/rocom/奔乐鹿
NO.228,爵士鹿,电,最终形态,final,原始形态,original,92,99,34,108,79,120,蓄电池,每入场1次，永久获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.228_爵士鹿.webp,https://wiki.biligame.com/rocom/爵士鹿
NO.229,缇塔,机械,Ⅰ阶,stage1,原始形态,original,73,99,38,98,74,72,向心力,1号位和2号位技能获得传动1和威力+30。,https://lokewangguoshijie.com/pokemon/NO.229_缇塔.webp,https://wiki.biligame.com/rocom/缇塔
NO.230,声波缇塔,机械,最终形态,final,原始形态,original,92,124,48,122,92,90,向心力,1号位和2号位技能获得传动1和威力+30。,https://lokewangguoshijie.com/pokemon/NO.230_声波缇塔.webp,https://wiki.biligame.com/rocom/声波缇塔
NO.231,小鹬,翼,Ⅰ阶,stage1,原始形态,original,56,38,38,67,52,69,起飞加速,本场战斗首次使用的技能获得迅捷。,https://lokewangguoshijie.com/pokemon/NO.231_小鹬.webp,https://wiki.biligame.com/rocom/小鹬
NO.232,鄙目鹬,翼,Ⅱ阶,stage2,原始形态,original,75,51,51,90,70,92,起飞加速,本场战斗首次使用的技能获得迅捷。,https://lokewangguoshijie.com/pokemon/NO.232_鄙目鹬.webp,https://wiki.biligame.com/rocom/鄙目鹬
NO.233,高脚鹬,翼,最终形态,final,原始形态,original,94,63,63,112,87,115,起飞加速,本场战斗首次使用的技能获得迅捷。,https://lokewangguoshijie.com/pokemon/NO.233_高脚鹬.webp,https://wiki.biligame.com/rocom/高脚鹬
NO.234,脆筒甜甜,冰,Ⅰ阶,stage1,原始形态,original,72,67,72,42,55,60,加个雪球,使敌方获得冻结时，也会使其获得2层冻结。,https://lokewangguoshijie.com/pokemon/NO.234_脆筒甜甜.webp,https://wiki.biligame.com/rocom/脆筒甜甜
NO.235,香草甜甜,冰,Ⅱ阶,stage2,原始形态,original,96,90,95,56,74,80,加个雪球,使敌方获得冻结时，也会使其获得2层冻结。,https://lokewangguoshijie.com/pokemon/NO.235_香草甜甜.webp,https://wiki.biligame.com/rocom/香草甜甜
NO.236,圣代甜甜,冰,最终形态,final,原始形态,original,119,112,119,70,92,100,加个雪球,使敌方获得冻结时，也会使其获得2层冻结。,https://lokewangguoshijie.com/pokemon/NO.236_圣代甜甜.webp,https://wiki.biligame.com/rocom/圣代甜甜
NO.237,刺轮砣（上弦的样子）,毒|萌,Ⅰ阶,stage1,原始形态,original,100,80,78,80,65,84,耐活王,敌方受到中毒效果伤害时，自己回复等量生命。,https://lokewangguoshijie.com/pokemon/NO.237_刺轮砣（上弦的样子）.webp,https://wiki.biligame.com/rocom/刺轮砣（上弦的样子）
NO.238,月亮砣（上弦的样子）,毒|萌,最终形态,final,原始形态,original,125,100,98,100,81,105,耐活王,敌方受到中毒效果伤害时，自己回复等量生命。,https://lokewangguoshijie.com/pokemon/NO.238_月亮砣（上弦的样子）.webp,https://wiki.biligame.com/rocom/月亮砣（上弦的样子）
NO.239,豆丁鱼,水|龙,Ⅰ阶,stage1,原始形态,original,45,70,74,67,70,75,洄游,每次进入蓄力状态，获得全技能能耗永久-1。,https://lokewangguoshijie.com/pokemon/NO.239_豆丁鱼.webp,https://wiki.biligame.com/rocom/豆丁鱼
NO.240,快鳍鱼,水|龙,Ⅱ阶,stage2,原始形态,original,60,93,99,89,93,100,洄游,每次进入蓄力状态，获得全技能能耗永久-1。,https://lokewangguoshijie.com/pokemon/NO.240_快鳍鱼.webp,https://wiki.biligame.com/rocom/快鳍鱼
NO.241,龙鱼,水|龙,最终形态,final,原始形态,original,75,116,123,112,116,125,洄游,每次进入蓄力状态，获得全技能能耗永久-1。,https://lokewangguoshijie.com/pokemon/NO.241_龙鱼.webp,https://wiki.biligame.com/rocom/龙鱼
NO.242,胆小鳗鱼,电|水,Ⅰ阶,stage1,原始形态,original,68,92,92,83,90,92,生物电,携带的电系技能获得迸发：能耗-2。,https://lokewangguoshijie.com/pokemon/NO.242_胆小鳗鱼.webp,https://wiki.biligame.com/rocom/胆小鳗鱼
NO.243,闪电鳗鱼,电|水,最终形态,final,原始形态,original,85,115,115,104,112,115,生物电,携带的电系技能获得迸发：能耗-2。,https://lokewangguoshijie.com/pokemon/NO.243_闪电鳗鱼.webp,https://wiki.biligame.com/rocom/闪电鳗鱼
NO.244,翡翠水母,水|毒,Ⅰ阶,stage1,原始形态,original,108,30,68,75,109,76,扩散侵蚀,使用水系技能后，敌方获得中毒，获得层数等于中毒印记层数的2倍。,https://lokewangguoshijie.com/pokemon/NO.244_翡翠水母.webp,https://wiki.biligame.com/rocom/翡翠水母
NO.245,琉璃水母,水|毒,最终形态,final,原始形态,original,134,37,85,93,136,95,扩散侵蚀,使用水系技能后，敌方获得中毒，获得层数等于中毒印记层数的2倍。,https://lokewangguoshijie.com/pokemon/NO.245_琉璃水母.webp,https://wiki.biligame.com/rocom/琉璃水母
NO.246,裘洛,毒,Ⅰ阶,stage1,原始形态,original,44,56,50,39,48,75,蚀刻,回合结束时，敌方每2层中毒转化为1层中毒印记。,https://lokewangguoshijie.com/pokemon/NO.246_裘洛.webp,https://wiki.biligame.com/rocom/裘洛
NO.247,裘力,毒,Ⅱ阶,stage2,原始形态,original,59,74,67,52,64,100,蚀刻,回合结束时，敌方每2层中毒转化为1层中毒印记。,https://lokewangguoshijie.com/pokemon/NO.247_裘力.webp,https://wiki.biligame.com/rocom/裘力
NO.248,裘卡,毒,最终形态,final,原始形态,original,73,93,83,65,81,125,蚀刻,回合结束时，敌方每2层中毒转化为1层中毒印记。,https://lokewangguoshijie.com/pokemon/NO.248_裘卡.webp,https://wiki.biligame.com/rocom/裘卡
NO.249,可爱猿,火,Ⅰ阶,stage1,原始形态,original,100,97,43,86,67,36,散热,初始能量为0，入场前己方精灵每放1次火系技能，回复3能量。,https://lokewangguoshijie.com/pokemon/NO.249_可爱猿.webp,https://wiki.biligame.com/rocom/可爱猿
NO.250,炽热猿,火,Ⅱ阶,stage2,原始形态,original,133,130,57,115,89,48,散热,初始能量为0，入场前己方精灵每放1次火系技能，回复3能量。,https://lokewangguoshijie.com/pokemon/NO.250_炽热猿.webp,https://wiki.biligame.com/rocom/炽热猿
NO.251,火焰猿,火,最终形态,final,原始形态,original,167,162,72,143,111,60,散热,初始能量为0，入场前己方精灵每放1次火系技能，回复3能量。,https://lokewangguoshijie.com/pokemon/NO.251_火焰猿.webp,https://wiki.biligame.com/rocom/火焰猿
NO.252,布鲁斯,冰,Ⅰ阶,stage1,原始形态,original,44,60,16,68,53,54,冰钻,敌方携带技能总能耗每有1点，自己攻击时威力+10%。,https://lokewangguoshijie.com/pokemon/NO.252_布鲁斯.webp,https://wiki.biligame.com/rocom/布鲁斯
NO.253,雪顶布鲁斯,冰,Ⅱ阶,stage2,原始形态,original,58,81,22,91,70,72,冰钻,敌方携带技能总能耗每有1点，自己攻击时威力+10%。,https://lokewangguoshijie.com/pokemon/NO.253_雪顶布鲁斯.webp,https://wiki.biligame.com/rocom/雪顶布鲁斯
NO.254,冰钻布鲁斯,冰,最终形态,final,原始形态,original,73,101,27,114,88,90,冰钻,敌方携带技能总能耗每有1点，自己攻击时威力+10%。,https://lokewangguoshijie.com/pokemon/NO.254_冰钻布鲁斯.webp,https://wiki.biligame.com/rocom/冰钻布鲁斯
NO.255,治愈兔,火|萌,Ⅰ阶,stage1,原始形态,original,67,28,73,60,76,54,仁心,敌方受到灼烧伤害时，自己回复等量生命。,https://lokewangguoshijie.com/pokemon/NO.255_治愈兔.webp,https://wiki.biligame.com/rocom/治愈兔
NO.256,红丝绒,火|萌,Ⅱ阶,stage2,原始形态,original,90,38,98,80,101,72,仁心,敌方受到灼烧伤害时，自己回复等量生命。,https://lokewangguoshijie.com/pokemon/NO.256_红丝绒.webp,https://wiki.biligame.com/rocom/红丝绒
NO.257,红绒十字,火|萌,最终形态,final,原始形态,original,112,47,122,100,127,90,仁心,敌方受到灼烧伤害时，自己回复等量生命。,https://lokewangguoshijie.com/pokemon/NO.257_红绒十字.webp,https://wiki.biligame.com/rocom/红绒十字
NO.258,乌达（极昼的样子）,恶|火,Ⅰ阶,stage1,原始形态,original,80,95,49,70,42,33,恶魔的晚宴,主动击败敌方精灵时，自己获得双攻+50%。,https://lokewangguoshijie.com/pokemon/NO.258_乌达（极昼的样子）.webp,https://wiki.biligame.com/rocom/乌达（极昼的样子）
NO.259,迷你乌（极昼的样子）,恶|火,Ⅱ阶,stage2,原始形态,original,107,126,66,93,56,44,恶魔的晚宴,主动击败敌方精灵时，自己获得双攻+50%。,https://lokewangguoshijie.com/pokemon/NO.259_迷你乌（极昼的样子）.webp,https://wiki.biligame.com/rocom/迷你乌（极昼的样子）
NO.260,乌拉塔（极昼的样子）,恶|火,最终形态,final,原始形态,original,134,158,82,116,70,55,恶魔的晚宴,主动击败敌方精灵时，自己获得双攻+50%。,https://lokewangguoshijie.com/pokemon/NO.260_乌拉塔（极昼的样子）.webp,https://wiki.biligame.com/rocom/乌拉塔（极昼的样子）
NO.261,螺旋帕帕,机械|翼,Ⅰ阶,stage1,原始形态,original,88,55,8,79,67,80,翼轴,1号位技能获得迅捷和传动1。,https://lokewangguoshijie.com/pokemon/NO.261_螺旋帕帕.webp,https://wiki.biligame.com/rocom/螺旋帕帕
NO.262,帕帕斯卡,机械|翼,最终形态,final,原始形态,original,110,68,10,99,84,100,翼轴,1号位技能获得迅捷和传动1。,https://lokewangguoshijie.com/pokemon/NO.262_帕帕斯卡.webp,https://wiki.biligame.com/rocom/帕帕斯卡
NO.263,机械方方,机械,Ⅰ阶,stage1,原始形态,original,62,81,32,76,60,51,盲拧,回合开始时，技能顺序打乱，4号位的技能能耗-4。,https://lokewangguoshijie.com/pokemon/NO.263_机械方方.webp,https://wiki.biligame.com/rocom/机械方方
NO.264,多彩方方,机械,Ⅱ阶,stage2,原始形态,original,82,108,43,101,80,68,盲拧,回合开始时，技能顺序打乱，4号位的技能能耗-4。,https://lokewangguoshijie.com/pokemon/NO.264_多彩方方.webp,https://wiki.biligame.com/rocom/多彩方方
NO.265,立方人,机械,最终形态,final,原始形态,original,103,135,54,127,101,85,盲拧,回合开始时，技能顺序打乱，4号位的技能能耗-4。,https://lokewangguoshijie.com/pokemon/NO.265_立方人.webp,https://wiki.biligame.com/rocom/立方人
NO.266,可立鸡,火,Ⅰ阶,stage1,原始形态,original,65,79,79,55,52,66,指挥家,应对成功后，永久获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.266_可立鸡.webp,https://wiki.biligame.com/rocom/可立鸡
NO.267,晕晕鸡,火,Ⅱ阶,stage2,原始形态,original,86,106,106,74,70,88,指挥家,应对成功后，永久获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.267_晕晕鸡.webp,https://wiki.biligame.com/rocom/晕晕鸡
NO.268,绅士鸡,火|武,最终形态,final,原始形态,original,108,132,132,92,87,110,指挥家,应对成功后，永久获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.268_绅士鸡.webp,https://wiki.biligame.com/rocom/绅士鸡
NO.269,武者鸡,火|武,最终形态,final,原始形态,original,121,144,58,92,70,95,斗技,应对成功后，获得全技能威力永久+20。,https://lokewangguoshijie.com/pokemon/NO.269_武者鸡.webp,https://wiki.biligame.com/rocom/武者鸡
NO.270,优优,地|光,Ⅰ阶,stage1,原始形态,original,81,35,89,84,104,92,哨兵,回合开始时若敌方技能足够击败自己，自己获得速度+50，行动后脱离。,https://lokewangguoshijie.com/pokemon/NO.270_优优.webp,https://wiki.biligame.com/rocom/优优
NO.271,绒光优优,地|光,最终形态,final,原始形态,original,101,43,111,105,130,115,哨兵,回合开始时若敌方技能足够击败自己，自己获得速度+50，行动后脱离。,https://lokewangguoshijie.com/pokemon/NO.271_绒光优优.webp,https://wiki.biligame.com/rocom/绒光优优
NO.272,噼啪鸟,电|翼,最终形态,final,原始形态,original,78,116,109,85,85,145,连续负荷,自己技能的迸发效果延长1回合。,https://lokewangguoshijie.com/pokemon/NO.272_噼啪鸟.webp,https://wiki.biligame.com/rocom/噼啪鸟
NO.273,深蓝鲸,水,最终形态,final,原始形态,original,129,40,115,119,135,50,倾轧,携带的技能受能耗变化效果的影响翻倍。,https://lokewangguoshijie.com/pokemon/NO.273_深蓝鲸.webp,https://wiki.biligame.com/rocom/深蓝鲸
NO.274,格兰种子,草,Ⅰ阶,stage1,原始形态,original,65,31,74,48,67,36,生长,回合结束时，回复12%生命。,https://lokewangguoshijie.com/pokemon/NO.274_格兰种子.webp,https://wiki.biligame.com/rocom/格兰种子
NO.275,格兰花,草,Ⅱ阶,stage2,原始形态,original,86,42,99,64,90,48,生长,回合结束时，回复12%生命。,https://lokewangguoshijie.com/pokemon/NO.275_格兰花.webp,https://wiki.biligame.com/rocom/格兰花
NO.276,格兰球,草,最终形态,final,原始形态,original,108,52,124,80,112,60,生长,回合结束时，回复12%生命。,https://lokewangguoshijie.com/pokemon/NO.276_格兰球.webp,https://wiki.biligame.com/rocom/格兰球
NO.277,地鼠（枯水期的样子）,地,Ⅰ阶,stage1,原始形态,original,66,71,31,61,42,66,警惕,回合结束时，若自己能量为0则脱离。,https://lokewangguoshijie.com/pokemon/NO.277_地鼠（枯水期的样子）.webp,https://wiki.biligame.com/rocom/地鼠（枯水期的样子）
NO.278,遁鼠（枯水期的样子）,地,Ⅱ阶,stage2,原始形态,original,88,95,41,82,56,88,警惕,回合结束时，若自己能量为0则脱离。,https://lokewangguoshijie.com/pokemon/NO.278_遁鼠（枯水期的样子）.webp,https://wiki.biligame.com/rocom/遁鼠（枯水期的样子）
NO.279,遁地鼠（枯水期的样子）,地,最终形态,final,原始形态,original,110,119,51,102,70,110,警惕,回合结束时，若自己能量为0则脱离。,https://lokewangguoshijie.com/pokemon/NO.279_遁地鼠（枯水期的样子）.webp,https://wiki.biligame.com/rocom/遁地鼠（枯水期的样子）
NO.280,墨鱿士,幽,Ⅰ阶,stage1,原始形态,original,103,84,34,105,79,56,涂鸦,使用非本系技能时威力+50%。,https://lokewangguoshijie.com/pokemon/NO.280_墨鱿士.webp,https://wiki.biligame.com/rocom/墨鱿士
NO.281,混乱鱿彩,幽|恶,Ⅱ阶,stage2,原始形态,original,129,105,42,131,99,70,涂鸦,使用非本系技能时威力+50%。,https://lokewangguoshijie.com/pokemon/NO.281_混乱鱿彩.webp,https://wiki.biligame.com/rocom/混乱鱿彩
NO.282,秩序鱿墨,幽|萌,Ⅱ阶,stage2,原始形态,original,78,120,39,124,113,130,绝对秩序,受到非敌方系别的技能攻击时伤害-50%。,https://lokewangguoshijie.com/pokemon/NO.282_秩序鱿墨.webp,https://wiki.biligame.com/rocom/秩序鱿墨
NO.283,小甲虫,虫,Ⅰ阶,stage1,原始形态,original,98,71,31,97,61,60,坚韧铠甲,每受到1次攻击伤害，己方队伍获得1次随机奉献。,https://lokewangguoshijie.com/pokemon/NO.283_小甲虫.webp,https://wiki.biligame.com/rocom/小甲虫
NO.284,铠甲虫,虫,最终形态,final,原始形态,original,122,88,39,121,77,75,坚韧铠甲,每受到1次攻击伤害，己方队伍获得1次随机奉献。,https://lokewangguoshijie.com/pokemon/NO.284_铠甲虫.webp,https://wiki.biligame.com/rocom/铠甲虫
NO.285,圣剑侍从,机械,Ⅰ阶,stage1,原始形态,original,139,116,111,139,139,52,正位宝剑,仅可以使用1号位技能。,https://lokewangguoshijie.com/pokemon/NO.285_圣剑侍从.webp,https://wiki.biligame.com/rocom/圣剑侍从
NO.286,圣剑-X,机械,最终形态,final,原始形态,original,174,144,139,173,173,65,正位宝剑,仅可以使用1号位技能。,https://lokewangguoshijie.com/pokemon/NO.286_圣剑-X.webp,https://wiki.biligame.com/rocom/圣剑-X
NO.287,吸泥鸥,地|翼,Ⅰ阶,stage1,原始形态,original,99,89,33,87,71,76,无差别过滤,在场时，所有精灵连击数固定为2。,https://lokewangguoshijie.com/pokemon/NO.287_吸泥鸥.webp,https://wiki.biligame.com/rocom/吸泥鸥
NO.288,泥吼牙,地|翼,最终形态,final,原始形态,original,124,112,41,109,88,95,无差别过滤,在场时，所有精灵连击数固定为2。,https://lokewangguoshijie.com/pokemon/NO.288_泥吼牙.webp,https://wiki.biligame.com/rocom/泥吼牙
NO.289,大头骨龙,龙|幽,Ⅰ阶,stage1,原始形态,original,74,93,33,69,52,68,不朽,力竭3回合后复活。,https://lokewangguoshijie.com/pokemon/NO.289_大头骨龙.webp,https://wiki.biligame.com/rocom/大头骨龙
NO.290,寂灭骨龙,龙|幽,最终形态,final,原始形态,original,92,116,41,87,65,85,不朽,力竭3回合后复活。,https://lokewangguoshijie.com/pokemon/NO.290_寂灭骨龙.webp,https://wiki.biligame.com/rocom/寂灭骨龙
NO.291,厉毒小萝,毒|恶,Ⅰ阶,stage1,原始形态,original,67,64,17,81,59,108,侵蚀,敌方每有1层中毒效果，自己获得连击数+1。,https://lokewangguoshijie.com/pokemon/NO.291_厉毒小萝.webp,https://wiki.biligame.com/rocom/厉毒小萝
NO.292,厉毒修萝,毒|恶,最终形态,final,原始形态,original,84,80,21,101,74,135,侵蚀,敌方每有1层中毒效果，自己获得连击数+1。,https://lokewangguoshijie.com/pokemon/NO.292_厉毒修萝.webp,https://wiki.biligame.com/rocom/厉毒修萝
NO.293,小帕尔,恶,Ⅰ阶,stage1,原始形态,original,78,76,34,79,52,60,付给恶魔的赎价,击败敌方精灵时，敌方额外损失1点魔力。被敌方精灵击败时，自己额外损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.293_小帕尔.webp,https://wiki.biligame.com/rocom/小帕尔
NO.294,帕尔萨斯,恶,Ⅱ阶,stage2,原始形态,original,104,102,46,105,70,80,付给恶魔的赎价,击败敌方精灵时，敌方额外损失1点魔力。被敌方精灵击败时，自己额外损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.294_帕尔萨斯.webp,https://wiki.biligame.com/rocom/帕尔萨斯
NO.295,龙息帕尔,恶,最终形态,final,原始形态,original,130,127,57,131,87,100,付给恶魔的赎价,击败敌方精灵时，敌方额外损失1点魔力。被敌方精灵击败时，自己额外损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.295_龙息帕尔.webp,https://wiki.biligame.com/rocom/龙息帕尔
NO.296,毛头小蛛,虫|地,Ⅰ阶,stage1,原始形态,original,85,80,27,93,79,88,扫拖一体,回合结束时驱散敌方1层印记，且驱散后己方队伍获得1次随机奉献。,https://lokewangguoshijie.com/pokemon/NO.296_毛头小蛛.webp,https://wiki.biligame.com/rocom/毛头小蛛
NO.297,捕尘长绒,虫|地,Ⅱ阶,stage2,原始形态,original,106,100,34,116,99,110,扫拖一体,回合结束时驱散敌方1层印记，且驱散后己方队伍获得1次随机奉献。,https://lokewangguoshijie.com/pokemon/NO.297_捕尘长绒.webp,https://wiki.biligame.com/rocom/捕尘长绒
NO.298,食尘短绒,虫|地,Ⅱ阶,stage2,原始形态,original,109,105,37,113,97,115,特殊清洁场景,回合结束时偷取敌方1层印记。,https://lokewangguoshijie.com/pokemon/NO.298_食尘短绒.webp,https://wiki.biligame.com/rocom/食尘短绒
NO.299,画精灵,普通,Ⅰ阶,stage1,原始形态,original,61,32,78,56,72,72,灰色肖像,攻击会使敌方已有的减益层数+3。,https://lokewangguoshijie.com/pokemon/NO.299_画精灵.webp,https://wiki.biligame.com/rocom/画精灵
NO.300,画像守护,普通,Ⅱ阶,stage2,原始形态,original,81,42,104,75,96,96,灰色肖像,攻击会使敌方已有的减益层数+3。,https://lokewangguoshijie.com/pokemon/NO.300_画像守护.webp,https://wiki.biligame.com/rocom/画像守护
NO.301,画间法师手,普通|幻,最终形态,final,原始形态,original,101,53,131,94,120,120,灰色肖像,攻击会使敌方已有的减益层数+3。,https://lokewangguoshijie.com/pokemon/NO.301_画间法师手.webp,https://wiki.biligame.com/rocom/画间法师手
NO.302,画间沉铁兽,普通|武,最终形态,final,原始形态,original,100,160,67,100,76,105,变形活画,攻击时，敌方每有1层增益，本次技能威力+10%。,https://lokewangguoshijie.com/pokemon/NO.302_画间沉铁兽.webp,https://wiki.biligame.com/rocom/画间沉铁兽
NO.303,书魔虫,普通,Ⅰ阶,stage1,原始形态,original,67,75,75,48,73,57,图书守卫者,入场时，若自己魔力值为1，自己获得双攻+50%。,https://lokewangguoshijie.com/pokemon/NO.303_书魔虫.webp,https://wiki.biligame.com/rocom/书魔虫
